SEZIONE,All. Lombarda,Bene comune,Destra F.T.,Forza Nuova,Fronte Nord,Italia Valori,Lega Nord,Lista del Grillo,Part. Comunista Lav.,Part. Democratico,Part. Liberale It.,Part. Socialista,Popolo Libertà,Sin. Arcobaleno,Sin. Critica,UDC Casini,Un. Consumatori,TOTALE,AFFLUENZA
915,2,0,7,3,0,21,69,1,5,155,1,3,210,13,7,15,0,512,0.7170868347338936
916,0,3,6,0,0,13,39,0,3,71,0,1,94,12,2,11,0,255,0.6854838709677419
917,1,1,9,0,0,21,55,0,3,320,1,6,149,43,1,22,1,633,0.7728937728937729
920,3,2,13,6,1,53,86,3,5,271,1,3,188,29,2,18,3,687,0.7719101123595505
921,4,2,18,0,1,22,97,6,3,210,1,2,293,30,2,14,1,706,0.795045045045045
922,1,0,13,3,0,19,88,2,3,156,1,2,253,29,1,20,0,591,0.8219749652294854
924,3,2,7,1,2,26,103,3,1,184,3,3,287,32,2,16,1,676,0.8513853904282116
925,2,2,4,0,0,29,66,6,1,163,2,6,205,40,1,15,1,543,0.8056379821958457
927,2,1,12,1,0,34,59,2,1,184,1,6,217,29,0,24,1,574,0.7928176795580111
928,2,1,13,3,0,34,72,2,3,254,1,4,238,46,5,23,1,702,0.8357142857142857
929,0,0,3,0,0,2,1,0,0,6,0,0,18,1,2,1,1,35,0.4268292682926829
930,3,0,12,5,0,18,83,2,0,286,1,7,223,32,4,15,0,691,0.8119858989424207
931,2,2,14,3,0,31,77,3,1,203,1,2,217,32,5,14,1,608,0.8194070080862533
933,1,0,8,0,0,24,76,2,2,194,1,0,214,25,3,29,0,579,0.7689243027888446
934,0,2,15,8,0,27,60,4,5,184,4,2,195,27,1,18,2,554,0.7959770114942529
936,4,0,12,1,1,16,72,0,2,182,3,2,205,28,1,11,4,544,0.7861271676300579
938,4,0,11,1,0,31,77,2,3,178,2,2,171,25,4,19,3,533,0.7625178826895566
940,2,1,20,2,0,9,38,3,3,122,0,1,168,22,1,23,3,418,0.6955074875207987
941,2,3,14,2,0,17,48,6,2,131,0,3,183,24,5,2,7,449,0.6497829232995659
942,1,4,10,1,0,16,61,4,4,98,0,3,192,20,1,20,1,436,0.6833855799373041
945,5,0,15,0,0,23,92,5,1,162,3,6,217,16,1,15,1,562,0.7168367346938775
946,2,2,5,1,2,20,45,5,2,132,1,6,175,17,4,11,4,434,0.7269681742043551
947,2,1,18,2,0,18,67,2,1,135,0,2,213,17,5,15,3,501,0.7177650429799427
948,3,2,25,7,0,32,97,4,5,153,2,2,272,20,2,16,1,643,0.7546948356807511
951,2,4,15,10,2,43,87,6,0,231,0,9,186,45,7,18,4,669,0.7983293556085919
952,2,0,13,2,1,19,65,0,2,190,1,4,311,15,0,14,3,642,0.8806584362139918
953,2,1,19,3,0,20,79,1,1,146,0,7,209,27,1,22,0,538,0.7400275103163686
954,3,2,9,2,0,34,60,4,7,233,0,4,222,31,1,16,0,628,0.8198433420365535
955,0,2,7,3,1,35,78,4,2,206,1,6,222,16,5,20,1,609,0.7878395860284605
956,2,2,9,3,0,18,51,1,4,169,3,2,154,22,1,10,0,451,0.6981424148606811
957,1,1,2,2,0,3,2,0,4,20,2,3,28,0,4,8,1,81,0.47928994082840237
959,4,1,14,4,0,42,75,1,5,169,3,2,215,31,1,23,1,591,0.7296296296296296
960,2,0,10,4,1,48,69,1,0,190,1,3,339,19,4,19,0,710,0.931758530183727
961,2,1,7,0,0,28,81,4,1,193,1,1,263,21,0,26,1,630,0.8311345646437994
962,5,0,10,3,0,27,84,2,3,172,1,11,283,22,2,19,2,646,0.8125786163522013
963,3,0,12,0,0,21,58,3,1,113,2,4,166,24,2,12,1,422,0.7771639042357275
964,4,5,12,1,1,28,61,3,2,211,0,5,275,18,1,20,0,647,0.671161825726141
965,2,0,14,1,0,26,76,0,0,201,1,1,333,22,3,30,1,711,0.7908787541713015
968,2,2,21,3,0,27,72,5,3,188,0,4,187,31,2,13,3,563,0.7722908093278463
969,7,2,19,2,0,38,91,1,1,241,1,3,369,17,3,19,3,817,0.8997797356828194
970,3,1,9,3,0,46,114,3,5,239,2,5,305,33,1,28,1,798,0.8068756319514662
971,3,0,10,1,0,37,93,3,0,261,3,2,296,23,0,14,3,749,0.8492063492063492
973,1,0,10,1,0,34,61,2,1,215,4,2,237,41,1,20,1,631,0.7790123456790123
974,0,2,9,0,0,34,53,1,0,221,1,5,218,29,2,25,0,600,0.7905138339920948
976,3,3,13,1,0,10,38,3,2,159,1,5,176,58,3,12,0,487,0.6987087517934003
978,3,1,12,2,0,39,55,3,1,187,1,6,163,35,1,22,2,533,0.796711509715994
979,0,1,7,1,0,23,51,2,2,208,0,5,193,31,2,16,0,542,0.72751677852349
981,5,0,7,3,0,35,52,4,7,221,4,4,215,47,1,17,2,624,0.752714113389626
982,2,1,13,0,0,34,52,2,4,200,0,0,171,29,2,18,1,529,0.7367688022284122
983,3,3,8,2,0,25,70,1,3,173,3,4,274,13,1,15,0,598,0.835195530726257
984,1,1,7,0,0,21,44,1,3,153,0,0,171,35,1,11,1,450,0.7377049180327869
985,2,0,10,1,0,37,70,2,0,173,0,4,227,40,0,17,2,585,0.7677165354330708
986,5,1,12,3,0,27,63,5,4,171,5,5,244,21,1,13,4,584,0.7554980595084088
988,2,4,11,1,0,42,70,2,3,207,1,2,236,61,6,16,1,665,0.7768691588785047
989,1,2,10,4,0,28,79,4,2,211,3,3,231,40,4,26,0,648,0.8171500630517023
990,4,1,14,5,0,33,65,2,4,227,1,2,269,30,0,17,1,675,0.8074162679425837
994,1,0,12,2,1,21,50,1,4,148,1,3,195,26,5,12,0,482,0.7130177514792899
995,4,0,8,0,2,14,32,1,8,96,0,1,168,19,1,15,3,372,0.6019417475728155
1001,2,1,6,2,1,28,92,0,5,179,1,7,275,28,1,12,0,640,0.7424593967517401
1003,3,3,10,0,0,23,67,1,1,161,1,2,187,37,1,10,1,508,0.737300435413643
1004,5,3,4,1,0,35,43,3,0,216,0,5,171,38,4,15,2,545,0.7643758765778401
1005,7,2,12,0,0,21,60,3,5,159,1,3,247,29,4,14,2,569,0.8014084507042254
1006,2,0,7,4,0,30,71,1,3,188,1,4,199,14,1,26,3,554,0.7891737891737892
1007,1,1,6,0,0,20,66,2,0,139,0,3,270,18,0,24,0,550,0.8409785932721713
1008,1,3,12,1,0,21,51,1,1,172,0,3,186,17,7,13,2,491,0.7085137085137085
1010,2,4,9,0,0,26,45,2,3,191,0,2,153,34,0,7,1,479,0.7290715372907154
1012,0,1,0,2,0,4,5,0,7,19,5,8,27,3,0,6,2,89,0.413953488372093
1013,2,0,20,2,0,47,37,7,4,254,2,4,227,23,4,30,3,666,0.8212083847102343
1015,0,2,6,0,2,33,72,4,3,175,1,6,173,40,1,15,2,535,0.8281733746130031
1016,1,2,11,0,0,37,69,2,3,199,1,1,214,37,3,19,0,599,0.7729032258064517
1017,1,0,6,2,0,27,78,4,2,249,4,3,241,49,2,13,0,681,0.7937062937062938
1019,1,0,10,1,0,33,61,0,0,223,1,3,169,43,2,20,0,567,0.8253275109170306
1020,3,2,9,4,1,24,65,4,2,177,0,2,234,45,1,16,0,589,0.7760210803689065
1021,5,1,17,4,0,37,87,0,2,247,0,6,235,47,2,24,1,715,0.7721382289416847
1022,0,2,15,2,0,28,64,3,0,186,0,4,229,28,2,13,0,576,0.8347826086956521
1023,1,1,2,0,1,14,72,0,0,145,0,3,293,12,0,19,0,563,0.850453172205438
1024,1,1,10,4,0,32,56,2,1,173,0,4,250,41,1,23,0,599,0.7840314136125655
1025,3,0,9,3,0,28,50,4,3,143,0,6,201,18,3,18,1,490,0.6960227272727273
1027,3,4,10,1,0,33,56,2,3,205,0,4,206,24,1,17,1,570,0.7938718662952646
1028,2,1,18,2,0,27,99,0,2,216,1,3,319,33,3,17,1,744,0.8078175895765473
1029,1,3,12,0,0,25,56,1,2,165,1,3,201,26,2,19,0,517,0.6948924731182796
1030,2,0,13,1,2,15,38,2,2,119,1,1,169,22,6,10,1,404,0.5796269727403156
1032,3,2,16,3,0,21,38,4,1,134,0,1,187,24,3,11,1,449,0.6262203626220363
1033,0,2,11,1,0,24,62,1,1,212,4,2,240,28,3,31,0,622,0.7814070351758794
1034,2,1,7,0,0,26,69,2,5,156,0,5,208,22,7,12,2,524,0.6796368352788587
1035,2,0,6,0,0,16,55,2,7,115,2,1,152,25,3,16,0,402,0.6515397082658023
1037,1,4,12,0,0,49,97,3,4,213,1,5,287,26,1,20,0,723,0.8319907940161104
1038,2,3,18,0,0,22,52,1,3,133,3,2,197,38,3,14,0,491,0.6653116531165312
1039,0,3,2,0,0,1,5,1,0,17,0,0,32,0,1,13,1,76,0.24516129032258063
1040,1,1,2,0,1,3,1,2,0,9,0,1,8,2,1,4,0,36,0.1935483870967742
1043,0,1,1,0,0,1,2,0,0,19,0,2,21,2,1,3,0,53,inf
1044,1,0,1,0,0,2,4,0,0,11,2,0,12,2,2,9,1,47,0.16549295774647887
1045,1,1,8,1,1,19,91,2,2,159,1,2,218,25,3,20,1,555,0.8222222222222222
1046,1,1,9,1,0,14,51,0,2,119,1,3,175,24,1,14,1,417,0.7882797731568998
1048,0,0,10,2,0,32,52,1,1,187,3,3,194,24,3,25,0,537,0.8633440514469454
1050,1,2,10,1,0,30,56,4,1,251,2,7,269,32,0,30,0,696,0.8064889918887601
1051,0,3,20,3,1,27,63,1,1,235,1,6,220,26,2,17,2,628,0.7440758293838863
1052,2,0,14,2,0,33,74,2,2,231,1,3,227,27,4,22,0,644,0.7882496940024479
1056,0,1,11,0,0,37,65,2,2,199,0,4,252,28,4,23,2,630,0.7627118644067796
1059,4,1,8,2,2,29,67,1,1,219,0,4,260,25,2,20,0,645,0.8646112600536193
1062,0,2,7,2,1,18,36,4,3,90,0,1,191,14,1,9,0,379,0.6044657097288676
1063,2,0,9,0,0,8,55,2,2,167,0,3,212,27,0,13,0,500,0.6830601092896175
1064,1,0,5,1,0,15,73,2,0,107,2,3,224,17,4,16,4,474,0.6869565217391305
1068,1,2,12,0,0,24,59,2,2,185,0,3,261,23,1,21,2,598,0.7736093143596378
1069,3,1,11,4,0,22,76,1,2,147,0,5,198,27,1,21,3,522,0.6541353383458647
1070,4,0,5,0,0,17,62,3,3,177,0,1,203,27,3,11,1,517,0.726123595505618
1072,2,1,12,1,1,12,51,3,3,156,3,2,162,22,0,13,0,444,0.6568047337278107
1073,1,2,12,1,1,41,83,1,0,165,0,3,210,42,3,13,1,579,0.7548891786179922
1074,2,3,10,4,0,48,91,1,4,246,1,3,235,43,2,32,3,728,0.8170594837261503
1075,1,1,8,5,0,30,67,5,9,191,1,2,197,26,3,13,1,560,0.7310704960835509
1076,6,1,13,1,1,18,65,6,4,158,1,6,222,26,4,11,0,543,0.724
1077,1,1,7,1,1,20,67,3,5,203,2,2,224,28,2,30,4,601,0.8143631436314364
1078,4,1,12,0,0,30,77,0,2,196,0,2,189,28,0,16,1,558,0.7948717948717948
1079,1,0,11,0,0,21,63,5,1,165,1,3,312,18,0,24,0,625,0.8212877792378449
1080,0,0,8,1,0,20,85,4,2,200,0,3,226,31,5,26,2,613,0.8034076015727392
1081,2,1,14,1,0,30,65,4,1,184,1,3,245,18,4,24,2,599,0.7563131313131313
1082,1,1,6,2,0,16,52,3,0,148,0,0,201,30,4,19,3,486,0.6835443037974683
1083,4,2,11,2,0,23,52,2,9,125,0,2,236,28,5,11,3,515,0.6342364532019704
1084,0,2,5,3,0,44,96,2,7,257,0,1,263,32,0,34,0,746,0.8797169811320755
1085,1,3,5,2,0,31,60,2,1,190,0,1,186,29,2,11,3,527,0.7475177304964539
1087,5,2,24,5,1,49,85,3,2,210,1,4,264,42,7,27,2,733,0.7822838847385272
1089,3,0,8,1,1,29,50,3,3,288,0,2,148,51,3,9,1,600,0.8130081300813008
1090,1,3,11,1,0,41,80,8,4,233,3,4,272,40,2,20,0,723,0.8281786941580757
1092,2,0,14,2,0,30,95,4,3,208,0,4,191,26,0,19,3,601,0.798140770252324
1094,3,2,14,1,0,41,60,5,5,222,1,8,172,25,2,19,3,583,0.796448087431694
1095,6,2,7,1,0,31,54,3,0,196,0,0,158,26,1,13,0,498,0.8110749185667753
1096,1,0,10,2,0,30,68,5,4,182,0,5,135,18,5,23,1,489,0.8316326530612245
1097,5,2,12,0,0,28,47,3,2,249,2,3,210,40,4,15,3,625,0.7735148514851485
1099,1,0,10,1,0,21,91,7,0,204,0,3,358,34,0,22,1,753,0.8079399141630901
1100,1,1,15,2,0,32,81,3,3,194,1,2,261,20,1,23,1,641,0.80125
1102,2,2,11,3,0,32,85,2,4,160,2,1,249,20,5,12,0,590,0.7742782152230971
1103,1,2,10,1,0,26,84,3,2,135,0,2,310,13,1,17,3,610,0.7760814249363868
1107,2,1,10,0,0,60,88,2,4,262,0,2,242,39,1,19,1,733,0.8705463182897862
1111,3,1,5,2,0,37,75,0,2,246,0,3,169,34,2,20,0,599,0.8284923928077456
1112,1,2,13,4,0,21,76,3,2,156,1,1,212,22,2,18,1,535,0.823076923076923
1113,0,0,9,2,0,16,56,1,1,97,0,0,114,14,0,11,2,323,0.8075
1114,2,5,23,3,2,34,80,6,2,162,1,5,286,23,1,14,2,651,0.768595041322314
1115,3,3,11,1,0,21,59,1,0,149,1,9,230,21,0,14,0,523,0.7646198830409356
1116,0,0,2,0,0,0,3,0,2,18,0,1,18,2,0,4,0,50,inf
1117,4,1,15,1,0,36,118,4,1,235,5,4,253,31,3,13,3,727,0.8168539325842696
1118,7,1,11,1,1,29,90,1,1,197,1,1,241,28,4,21,1,636,0.8040455120101138
1119,3,1,16,0,0,32,76,3,1,192,2,2,230,32,0,22,1,613,0.757725587144623
1120,1,1,10,1,0,26,84,4,5,156,2,1,231,34,7,21,2,586,0.7640156453715776
1121,3,0,19,2,3,34,109,5,4,229,3,1,260,57,0,21,3,753,0.8079399141630901
1123,2,3,13,2,1,19,65,4,3,186,0,3,224,20,4,15,1,565,0.7404980340760158
1124,4,0,10,1,0,33,86,2,3,235,1,4,250,18,0,26,1,674,0.818955042527339
1125,3,0,13,3,0,33,65,3,6,227,0,3,230,38,2,22,1,649,0.81125
1127,3,1,16,2,1,25,65,5,3,182,1,2,206,18,5,27,1,563,0.7852161785216178
1128,5,1,9,7,0,26,56,0,0,121,1,4,210,34,2,16,1,493,0.7314540059347181
1130,1,1,13,1,2,26,76,2,0,192,0,1,249,30,0,21,3,618,0.7953667953667953
1132,5,0,12,1,0,28,72,1,3,239,1,7,190,36,3,18,1,617,0.8086500655307994
1133,2,2,7,1,0,28,76,1,0,185,1,9,228,23,4,20,1,588,0.8032786885245902
1135,2,2,11,1,2,27,93,0,2,129,0,5,194,31,2,17,1,519,0.762114537444934
1136,1,2,12,0,0,24,76,0,2,173,1,4,176,41,2,16,0,530,0.7658959537572254
1137,1,1,3,1,1,27,61,5,1,172,3,7,149,36,4,1,0,473,0.6865021770682148
1141,0,1,7,0,1,23,67,6,3,152,0,4,144,28,3,12,6,457,0.7277070063694268
1142,2,1,10,0,0,36,70,3,6,182,1,4,207,33,2,10,2,569,0.7617135207496654
1143,1,1,15,0,1,12,65,3,5,145,0,2,209,27,7,8,1,502,0.69432918395574
1144,1,1,15,4,0,30,77,3,3,162,0,4,209,29,6,24,2,570,0.7744565217391305
1148,2,1,9,3,1,38,71,2,2,178,0,5,217,42,2,27,2,602,0.8292011019283747
1149,3,3,13,3,1,18,63,6,3,168,0,3,159,35,5,16,2,501,0.7271407837445574
1151,1,2,16,4,0,22,60,6,2,214,1,3,274,41,3,22,0,671,0.8223039215686274
1152,1,0,1,0,0,11,9,1,2,63,2,1,59,2,0,5,0,157,26.166666666666668
1154,2,1,18,2,0,27,76,2,1,197,1,5,274,45,2,18,0,671,0.7564825253664036
1155,6,3,23,8,0,42,89,8,6,224,2,5,319,31,11,23,4,804,0.7570621468926554
1156,2,0,14,1,0,20,57,1,3,156,0,1,222,31,3,21,3,535,0.7104913678618858
1159,2,1,12,4,1,7,36,0,2,59,1,0,165,8,2,6,1,307,0.6616379310344828
1161,1,2,22,0,2,20,62,4,8,242,0,3,167,28,1,20,2,584,0.7674113009198423
1163,1,2,22,3,0,29,67,5,2,182,3,1,210,30,1,13,1,572,0.7114427860696517
1164,4,0,13,1,0,40,75,6,3,219,3,4,217,29,8,25,0,647,0.7842424242424243
1165,0,0,18,0,0,27,82,3,4,171,1,4,255,34,4,13,0,616,0.7680798004987531
1167,3,2,10,1,0,20,76,2,2,201,2,6,199,34,4,11,1,574,0.782016348773842
1168,4,0,12,3,1,26,61,0,3,183,0,6,177,31,3,11,2,523,0.7471428571428571
1170,4,1,10,1,0,33,52,1,1,209,1,3,129,40,2,13,0,500,0.7518796992481203
1172,0,1,13,1,0,21,66,3,1,155,0,4,190,19,8,21,1,504,0.7850467289719626
1173,3,1,9,0,0,32,70,1,4,236,2,5,191,36,4,23,1,618,0.7427884615384616
1174,1,1,16,0,1,29,73,6,2,200,0,4,264,25,4,23,5,654,0.818523153942428
1175,2,1,14,0,0,27,72,1,2,183,1,1,195,26,2,16,2,545,0.7752489331436699
1176,0,2,16,0,5,27,65,0,8,185,0,5,228,45,4,12,3,605,0.7441574415744158
1178,5,0,18,2,0,29,88,3,5,193,1,5,329,17,7,10,1,713,0.7411642411642412
1181,4,2,15,2,0,39,67,2,1,224,0,4,140,34,6,19,0,559,0.7689133425034388
1182,1,1,11,3,0,32,76,3,4,227,1,6,215,32,2,18,0,632,0.7596153846153846
1184,4,1,8,4,0,36,92,2,4,270,0,5,249,39,4,18,1,737,0.8125689084895259
1185,2,0,17,0,1,22,58,2,3,157,0,1,184,41,2,17,3,510,0.7727272727272727
1186,3,1,16,2,1,26,92,2,0,200,1,7,228,33,3,15,0,630,0.8160621761658031
1187,5,2,17,2,2,23,86,2,0,205,2,3,301,37,4,15,1,707,0.7934904601571269
1188,9,0,10,1,0,25,71,2,2,179,1,3,176,23,1,12,2,517,0.7659259259259259
1190,4,0,13,1,0,22,87,4,1,197,1,5,220,36,1,11,2,605,0.7766367137355584
1191,2,3,9,0,1,40,92,1,1,277,1,1,231,16,4,23,0,702,0.8367103694874851
1192,1,3,9,0,0,22,68,3,2,224,0,2,267,53,1,18,2,675,0.7803468208092486
1194,1,3,12,0,1,21,80,0,4,170,0,2,209,38,3,17,0,561,0.7759336099585062
1196,1,1,15,3,0,33,89,1,6,189,0,2,242,36,4,26,2,650,0.78031212484994
1200,4,0,7,4,0,18,60,3,2,180,0,3,247,39,0,17,1,585,0.7587548638132295
1201,6,1,13,1,0,27,57,3,0,188,1,2,163,32,6,16,3,519,0.7863636363636364
1203,5,1,13,2,0,27,72,2,2,190,0,2,203,31,2,25,0,577,0.8092566619915849
1204,0,1,9,0,0,43,66,1,1,193,0,4,211,40,3,9,0,581,0.7705570291777188
1205,0,1,19,3,1,34,110,6,1,214,0,3,253,32,1,26,1,705,0.834319526627219
1207,2,3,13,1,1,31,79,3,3,160,2,1,162,29,2,13,0,505,0.7745398773006135
1209,2,1,11,3,1,35,52,5,0,276,2,2,165,31,5,27,1,619,0.8070404172099087
1210,2,3,8,0,0,35,89,2,3,209,2,6,222,31,2,35,0,649,0.7857142857142857
1211,3,3,6,2,0,30,103,3,0,189,0,5,248,29,3,26,2,652,0.7563805104408353
1212,6,0,16,4,1,47,58,1,2,246,1,5,172,38,6,20,0,623,0.7876106194690266
1213,3,1,20,0,0,28,76,4,2,201,2,4,213,23,2,11,2,592,0.767833981841764
1214,0,0,16,1,0,23,131,0,2,165,0,2,220,20,5,16,1,602,0.7952443857331571
1215,6,3,18,3,0,20,114,0,2,228,0,6,282,30,1,14,1,728,0.8367816091954023
1216,5,1,12,0,3,23,106,0,2,208,1,2,238,24,4,31,0,660,0.7847800237812128
1218,4,5,10,4,1,33,112,4,6,189,0,5,215,32,3,19,1,643,0.770059880239521
1219,4,3,9,4,0,34,181,2,4,209,2,3,272,27,2,24,2,782,0.832800851970181
1220,4,1,8,2,0,37,141,7,5,234,2,6,266,36,4,25,3,781,0.8308510638297872
1221,3,3,7,1,0,38,131,2,2,191,1,5,288,19,2,31,0,724,0.8208616780045351
1222,0,3,10,3,0,18,125,2,5,219,0,4,238,34,9,24,0,694,0.7702552719200888
1227,0,0,12,3,0,25,77,1,0,132,1,2,251,24,1,12,0,541,0.7944199706314243
1229,4,0,4,0,0,19,77,0,1,157,0,1,252,22,0,36,0,573,0.8025210084033614
1230,0,1,5,2,0,35,63,1,3,183,2,6,254,20,4,16,3,598,0.8102981029810298
1232,1,1,11,0,0,23,57,5,1,196,0,4,176,47,3,14,0,539,0.7891654465592972
1233,0,2,17,2,0,26,76,3,0,221,2,3,264,30,0,21,1,668,0.8381430363864492
1236,1,0,10,3,0,31,55,3,2,188,2,2,217,30,3,18,1,566,0.7872044506258693
1237,2,0,12,2,1,25,85,3,5,198,0,4,224,38,0,21,0,620,0.8093994778067886
1241,2,1,10,1,0,30,57,2,2,188,0,4,272,32,1,23,0,625,0.8169934640522876
1242,0,1,11,1,0,25,63,0,0,174,2,1,259,25,1,16,2,581,0.8091922005571031
1244,1,2,7,2,0,27,105,2,0,197,0,2,338,17,0,32,3,735,0.8342792281498297
1245,0,2,11,2,0,30,71,1,1,174,1,1,210,36,1,29,0,570,0.8142857142857143
1246,2,1,16,3,1,32,71,0,0,166,1,1,171,31,0,16,1,513,0.8078740157480315
1247,3,0,3,3,0,36,69,5,4,168,1,3,194,31,1,16,1,538,0.7819767441860465
1249,4,2,26,1,2,35,70,3,1,188,1,4,250,34,4,24,1,650,0.8064516129032258
1251,3,0,12,2,0,34,80,4,2,194,0,1,198,33,0,19,0,582,0.7854251012145749
1254,1,0,21,5,0,39,99,2,2,210,0,2,232,31,2,25,2,673,0.8360248447204969
1255,1,0,16,2,0,39,74,3,1,220,1,5,171,49,0,13,0,595,0.7859973579920739
1256,3,0,9,0,1,23,52,7,4,194,0,5,195,26,2,20,0,541,0.8374613003095975
1257,2,1,12,1,0,28,82,0,5,204,3,2,242,28,3,23,1,637,0.7749391727493917
1258,3,0,13,0,0,14,52,1,4,161,2,8,190,21,2,13,1,485,0.7461538461538462
1259,7,4,8,1,0,32,52,0,3,229,1,2,171,31,2,24,3,570,0.8085106382978723
1260,4,2,19,6,0,53,99,2,3,291,1,5,291,41,4,31,2,854,0.850597609561753
1261,2,4,10,0,0,37,59,2,4,283,1,8,167,32,8,18,1,636,0.8020176544766708
1263,2,2,7,1,0,14,54,1,1,197,1,1,239,25,7,14,2,568,0.7047146401985112
1264,0,0,8,5,0,33,78,2,4,252,0,7,181,43,4,25,1,643,0.8275418275418276
1265,0,3,15,2,1,56,96,5,4,233,2,3,226,41,3,26,1,717,0.8308227114716107
1267,2,2,12,6,0,33,85,2,4,270,1,4,234,48,1,22,1,727,0.8337155963302753
1268,1,0,17,2,0,35,89,1,2,229,2,6,216,31,2,24,1,658,0.8255959849435383
1269,0,0,1,1,0,1,3,0,0,18,0,0,16,2,0,2,0,44,22.0
1270,1,1,9,2,0,44,89,0,2,170,2,1,187,24,2,12,3,549,0.7310252996005326
1271,3,1,17,2,0,35,112,5,3,267,1,1,285,39,4,33,3,811,0.8748651564185544
1273,0,1,9,3,1,20,46,1,4,173,1,4,188,23,1,20,2,497,0.7634408602150538
1274,1,1,9,1,0,14,54,0,0,141,3,4,180,16,0,14,0,438,0.8571428571428571
1275,3,1,12,0,0,32,59,1,2,221,3,3,223,51,5,23,3,642,0.7421965317919075
1276,3,0,9,2,0,34,79,1,3,288,3,2,197,36,3,23,2,685,0.8425584255842559
1280,0,2,7,1,0,31,71,0,1,233,1,3,258,38,4,16,0,666,0.7985611510791367
1283,3,2,9,2,0,24,61,1,3,143,0,4,220,19,3,13,2,509,0.7344877344877345
1285,0,0,13,1,0,24,74,2,1,207,0,8,249,20,4,18,1,622,0.8088426527958388
1286,0,2,6,3,0,31,68,2,3,184,0,2,207,30,3,16,1,558,0.8040345821325648
1287,1,0,14,1,0,26,65,0,2,176,2,5,202,35,1,11,1,542,0.7709815078236131
1291,2,0,7,0,0,30,67,5,5,194,4,4,194,22,2,10,2,548,0.7696629213483146
1292,4,0,8,0,0,35,36,5,5,168,2,5,184,31,5,13,2,503,0.7074542897327707
1294,2,2,6,2,1,19,57,2,5,162,1,3,235,25,1,15,1,539,0.6260162601626016
1296,1,3,14,1,1,34,74,0,2,239,1,0,191,25,1,30,2,619,0.8007761966364813
1297,0,0,6,2,0,21,87,1,4,169,0,0,206,31,4,22,0,553,0.7734265734265734
1304,1,0,11,1,0,25,64,4,1,160,1,3,212,25,1,16,0,525,0.7930513595166163
1307,3,2,8,1,0,31,75,4,3,231,1,4,298,26,1,28,1,717,0.8415492957746479
1309,2,1,12,0,0,21,75,1,3,188,1,1,276,12,0,30,2,625,0.8159268929503917
1312,3,2,7,1,0,24,99,0,0,197,0,5,236,31,0,29,0,634,0.806615776081425
1314,1,0,10,1,0,33,77,4,3,261,0,2,271,46,4,8,3,724,0.8143982002249719
1315,1,4,11,2,0,23,95,3,4,262,1,3,249,43,8,24,3,736,0.7666666666666667
1316,3,1,10,3,2,36,78,4,2,183,1,0,215,41,2,11,1,593,0.7440401505646174
1317,1,0,8,1,0,40,81,1,0,205,1,4,200,35,1,25,0,603,0.8626609442060086
1318,2,0,8,0,0,28,81,0,1,214,1,2,231,34,1,22,0,625,0.8267195767195767
1319,2,0,9,1,0,19,67,1,5,135,1,1,222,11,0,20,1,495,0.8181818181818182
1320,2,1,8,2,1,23,59,2,0,191,1,5,183,27,1,18,0,524,0.7891566265060241
1321,5,1,7,1,0,34,72,1,3,265,0,3,286,27,5,18,4,732,0.8088397790055248
1323,1,3,10,3,1,28,67,2,4,221,2,4,232,30,4,31,1,644,0.7777777777777778
1324,4,0,16,2,0,37,60,1,0,219,0,6,212,53,2,9,3,624,0.8232189973614775
1326,2,2,11,3,0,18,57,2,1,196,2,1,192,20,2,23,2,534,0.8544
1328,2,0,7,6,0,52,88,4,0,236,0,1,206,38,0,25,1,666,0.8043478260869565
1329,1,0,9,0,0,21,56,1,2,155,0,0,133,28,1,19,0,426,0.8022598870056498
1331,7,1,10,0,0,24,76,3,1,181,1,5,259,27,3,18,2,618,0.7348394768133175
1332,2,1,10,0,0,16,71,2,2,206,1,5,218,18,3,21,3,579,0.7824324324324324
1333,1,0,6,0,0,32,74,3,3,203,3,4,262,33,0,13,1,638,0.8045397225725095
1334,4,3,6,0,0,32,69,1,2,217,1,3,212,24,0,11,1,586,0.8419540229885057
1338,4,2,14,1,0,28,90,6,2,173,0,3,156,31,4,16,1,531,0.7574893009985735
1339,5,3,12,3,0,21,69,1,0,162,3,3,262,27,4,11,2,588,0.7025089605734767
1340,4,4,9,2,0,52,70,2,3,225,0,2,228,22,7,14,3,647,0.7693222354340071
1341,0,1,11,5,0,38,83,1,3,216,1,1,215,51,9,10,4,649,0.787621359223301
1342,3,1,9,1,0,18,63,4,4,172,1,4,193,26,1,14,0,514,0.744927536231884
1343,3,3,9,0,0,30,76,0,1,217,2,5,224,35,3,14,2,624,0.7938931297709924
1345,1,1,22,1,0,28,83,0,4,182,2,5,178,30,2,9,3,551,0.7046035805626598
1346,3,0,13,4,0,27,63,1,1,169,0,3,193,22,0,16,0,515,0.7972136222910217
1348,2,1,8,3,0,37,69,2,4,213,1,2,243,41,5,18,1,650,0.7369614512471655
1349,2,1,12,0,0,20,77,2,0,152,1,3,243,22,2,23,2,562,0.7177522349936143
1350,2,1,5,0,0,26,79,6,1,206,1,3,201,35,1,15,0,582,0.776
1351,3,3,12,1,0,26,96,2,3,168,2,2,188,23,4,12,6,551,0.7037037037037037
1352,0,0,5,0,0,24,59,3,1,165,1,0,252,23,2,19,1,555,0.8345864661654135
