SEZIONE,+EUROPA,CASAPOUND ITALIA,CIVICA POPOLARE LORENZIN,FORZA ITALIA,FRATELLI D'ITALIA CON GIORGIA MELONI,IL POPOLO DELLA FAMIGLIA,ITALIA AGLI ITALIANI,ITALIA EUROPA INSIEME,LEGA,LIBERI E UGUALI,MOVIMENTO 5 STELLE,NOI CON L'ITALIA - UDC,PARTITO COMUNISTA,PARTITO DEMOCRATICO,PER UNA SINISTRA RIVOLUZIONARIA,POTERE AL POPOLO!,TOTALE ISCRITTI,TOTALE,AFFLUENZA
329,25.0,2.0,0.0,49.0,21.0,4.0,1.0,2.0,56.0,34.0,119.0,4.0,0.0,207.0,0.0,7.0,690.0,531.0,0.7695652173913043
330,9.0,0.0,2.0,27.0,22.0,2.0,1.0,5.0,41.0,28.0,116.0,2.0,2.0,209.0,0.0,3.0,646.0,469.0,0.7260061919504643
331,9.0,1.0,1.0,34.0,20.0,3.0,0.0,2.0,74.0,25.0,83.0,1.0,1.0,206.0,2.0,3.0,647.0,465.0,0.7187017001545595
332,12.0,2.0,3.0,40.0,17.0,2.0,1.0,1.0,68.0,20.0,96.0,1.0,4.0,221.0,5.0,7.0,664.0,500.0,0.7530120481927711
333,20.0,3.0,1.0,24.0,9.0,0.0,1.0,2.0,50.0,30.0,114.0,2.0,4.0,195.0,0.0,9.0,625.0,464.0,0.7424
334,19.0,6.0,2.0,52.0,29.0,4.0,1.0,4.0,54.0,18.0,131.0,5.0,4.0,186.0,1.0,4.0,738.0,520.0,0.7046070460704607
335,16.0,8.0,2.0,44.0,32.0,2.0,2.0,5.0,58.0,25.0,116.0,0.0,10.0,176.0,1.0,11.0,648.0,508.0,0.7839506172839507
336,13.0,4.0,3.0,38.0,33.0,0.0,2.0,2.0,80.0,25.0,115.0,3.0,0.0,161.0,1.0,11.0,673.0,491.0,0.7295690936106983
337,20.0,8.0,2.0,50.0,29.0,2.0,3.0,5.0,81.0,27.0,99.0,1.0,4.0,186.0,3.0,6.0,703.0,526.0,0.748221906116643
338,21.0,6.0,3.0,40.0,30.0,0.0,5.0,0.0,78.0,33.0,136.0,1.0,2.0,173.0,2.0,8.0,778.0,538.0,0.6915167095115681
339,12.0,3.0,4.0,36.0,17.0,2.0,3.0,0.0,50.0,27.0,79.0,3.0,5.0,161.0,1.0,15.0,593.0,418.0,0.7048903878583473
340,10.0,0.0,2.0,34.0,18.0,1.0,4.0,3.0,58.0,25.0,110.0,3.0,15.0,174.0,1.0,8.0,637.0,466.0,0.7315541601255887
341,19.0,4.0,7.0,38.0,29.0,2.0,2.0,2.0,93.0,50.0,116.0,3.0,4.0,196.0,0.0,8.0,797.0,573.0,0.7189460476787954
342,19.0,4.0,1.0,46.0,24.0,0.0,3.0,4.0,91.0,38.0,177.0,0.0,4.0,229.0,2.0,17.0,910.0,659.0,0.7241758241758242
343,14.0,2.0,1.0,37.0,18.0,5.0,0.0,4.0,45.0,48.0,121.0,3.0,2.0,249.0,2.0,11.0,679.0,562.0,0.8276877761413843
344,17.0,3.0,4.0,43.0,26.0,3.0,2.0,0.0,64.0,44.0,129.0,6.0,4.0,232.0,2.0,13.0,766.0,592.0,0.7728459530026109
345,15.0,3.0,2.0,59.0,26.0,6.0,2.0,0.0,103.0,38.0,149.0,5.0,4.0,237.0,0.0,11.0,946.0,660.0,0.6976744186046512
346,16.0,1.0,3.0,25.0,23.0,0.0,3.0,3.0,105.0,46.0,176.0,0.0,6.0,242.0,1.0,19.0,870.0,669.0,0.7689655172413793
347,11.0,4.0,2.0,54.0,24.0,2.0,5.0,3.0,109.0,37.0,152.0,5.0,9.0,246.0,0.0,11.0,948.0,674.0,0.7109704641350211
348,17.0,8.0,3.0,52.0,17.0,3.0,5.0,0.0,83.0,20.0,154.0,4.0,0.0,199.0,0.0,15.0,859.0,580.0,0.6752037252619325
349,15.0,5.0,3.0,47.0,30.0,3.0,2.0,4.0,83.0,35.0,145.0,3.0,7.0,210.0,1.0,21.0,869.0,614.0,0.7065592635212888
350,24.0,7.0,1.0,27.0,31.0,0.0,3.0,2.0,76.0,39.0,174.0,1.0,5.0,232.0,0.0,21.0,875.0,643.0,0.7348571428571429
351,11.0,4.0,1.0,44.0,11.0,1.0,2.0,2.0,71.0,19.0,120.0,4.0,10.0,163.0,2.0,12.0,686.0,477.0,0.6953352769679301
352,12.0,2.0,2.0,28.0,13.0,1.0,5.0,2.0,72.0,38.0,122.0,0.0,8.0,177.0,2.0,14.0,684.0,498.0,0.7280701754385965
353,4.0,1.0,2.0,53.0,23.0,1.0,3.0,2.0,85.0,7.0,131.0,2.0,6.0,104.0,3.0,10.0,766.0,437.0,0.5704960835509139
354,3.0,1.0,0.0,12.0,3.0,0.0,0.0,1.0,11.0,5.0,14.0,0.0,1.0,55.0,1.0,1.0,0.0,108.0,inf
355,3.0,0.0,0.0,9.0,5.0,0.0,2.0,0.0,8.0,4.0,21.0,2.0,2.0,31.0,0.0,1.0,0.0,88.0,inf
356,3.0,1.0,0.0,2.0,4.0,1.0,0.0,0.0,4.0,1.0,10.0,2.0,2.0,23.0,0.0,0.0,0.0,53.0,inf
357,1.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,9.0,9.0,10.0,1.0,0.0,24.0,0.0,1.0,0.0,62.0,inf
358,0.0,5.0,2.0,0.0,8.0,1.0,0.0,1.0,15.0,10.0,19.0,7.0,1.0,53.0,0.0,2.0,0.0,124.0,inf
359,1.0,1.0,0.0,4.0,3.0,1.0,0.0,0.0,5.0,0.0,6.0,0.0,0.0,15.0,0.0,2.0,0.0,38.0,inf
360,3.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,8.0,1.0,7.0,0.0,0.0,16.0,0.0,2.0,0.0,43.0,inf
